# project-charters.tsv — every multi-session project must say what DONE looks like.
#
# Registered here, a project gets a force function: charter-read.sh prints its board at
# student-in and stamps the session ledger, and gate step G-AL FAILs at wrap for a session
# that never read it. Unregistered projects are reported by G-AL as a WARN, never silence --
# "no definition of done" is a finding, not a default.
#
# COLUMNS (tab-separated):
#   project-key <TAB> repo <TAB> criteria-file <TAB> brief-command
#
# The key is matched loosely: a session slug has its trailing -NN stripped, is lowercased,
# and non-alphanumerics are dropped. So acmeLedger-26, acme-ledger-25 and acmeledger all
# resolve to the same row. (The estate learned this the hard way -- braatzio-plan was once
# acme-ledger-plan, the session IDs never changed, and a path symlink papers over the rest.)

scanRepair	~/repos/book-typeset	$HOME/repos/book-typeset/docs/done-criteria-scanRepair.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/book-typeset/docs/done-criteria-scanRepair.tsv --project scanRepair --out $HOME/repos/book-typeset/docs/CHECKLIST-scanRepair.md --brief
superCEODesk	~/repos/ceo-desk	$HOME/repos/ceo-desk/docs/done-criteria-superCEODesk.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/ceo-desk/docs/done-criteria-superCEODesk.tsv --project superCEODesk --out $HOME/repos/ceo-desk/docs/CHECKLIST-superCEODesk.md --brief
bookSalvage	~/repos/book-typeset	$HOME/repos/book-typeset/docs/done-criteria-bookSalvage.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/book-typeset/docs/done-criteria-bookSalvage.tsv --project bookSalvage --out $HOME/repos/book-typeset/docs/CHECKLIST-bookSalvage.md --brief
wisdomIndex	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/done-criteria-wisdomIndex.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/done-criteria-wisdomIndex.tsv --project wisdomIndex --out $HOME/repos/claude-blackbook/docs/CHECKLIST-wisdomIndex.md --brief
multInfra	~/repos/auto-bridge	$HOME/repos/auto-bridge/docs/done-criteria-multInfra.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/auto-bridge/docs/done-criteria-multInfra.tsv --project multInfra --out $HOME/repos/auto-bridge/docs/CHECKLIST-multInfra.md --brief
smDrainDesk	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/done-criteria-smDrainDesk.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/done-criteria-smDrainDesk.tsv --project smDrainDesk --brief
stealArtist	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/done-criteria-stealArtist.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/done-criteria-stealArtist.tsv --project stealArtist --out $HOME/repos/claude-blackbook/docs/CHECKLIST-stealArtist.md --brief
floristSonnet	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/done-criteria-floristSonnet.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/done-criteria-floristSonnet.tsv --project floristSonnet --out $HOME/repos/claude-blackbook/docs/CHECKLIST-floristSonnet.md --brief
smRuleOfOne	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/done-criteria-smRuleOfOne.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/done-criteria-smRuleOfOne.tsv --project smRuleOfOne --out $HOME/repos/claude-blackbook/docs/CHECKLIST-smRuleOfOne.md --brief
darlishCaddyInode	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/done-criteria-darlishCaddyInode.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/done-criteria-darlishCaddyInode.tsv --project darlishCaddyInode --out $HOME/repos/claude-blackbook/docs/CHECKLIST-darlishCaddyInode.md
feynmanBackupWatch	~/repos/shellac-node	$HOME/repos/shellac-node/docs/done-criteria-feynmanBackupWatch.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/shellac-node/docs/done-criteria-feynmanBackupWatch.tsv --project feynmanBackupWatch --out $HOME/repos/shellac-node/docs/CHECKLIST-feynmanBackupWatch.md --brief
feynmanSync	~/Scripts	$HOME/Scripts/done-criteria-feynmansync.tsv	BOARD_CHECK_TIMEOUT=300 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/Scripts/done-criteria-feynmansync.tsv --project feynmanSync --out $HOME/Scripts/CHECKLIST-feynmanSync.md --brief
braatz911	~/repos/braatz911	$HOME/repos/braatz911/docs/done-criteria.tsv	BOARD_CHECK_TIMEOUT=120 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/braatz911/docs/done-criteria.tsv --project braatz911 --out $HOME/repos/braatz911/docs/CHECKLIST.md --brief
sweeper	~/repos/ceo-desk	$HOME/repos/ceo-desk/docs/done-criteria-sweeper.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/ceo-desk/docs/done-criteria-sweeper.tsv --project sweeper --out $HOME/repos/ceo-desk/docs/CHECKLIST-sweeper.md --brief
wisdomVector	~/repos/wisdom-vector	$HOME/repos/wisdom-vector/docs/done-criteria-wisdomVector.tsv	BOARD_CHECK_TIMEOUT=300 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/wisdom-vector/docs/done-criteria-wisdomVector.tsv --project wisdomVector --out $HOME/repos/wisdom-vector/docs/CHECKLIST.md --brief
# 6bnCanary and freshCanary are ONE project. Registered under the slug sessions actually
# use (freshCanary); the criteria/DoD files carry the 6bnCanary name. Do NOT add a second
# row for 6bnCanary -- two rows rendering one CHECKLIST is a board-path collision and
# G-AL#board then judges one project's board against the other's criteria, STALE forever.
# (Caught by G-AL#registry within the hour of the first registration, 2026-09-10.)
freshCanary	~/repos/shopify-theme-corpus	$HOME/repos/shopify-theme-corpus/docs/done-criteria-6bncanary.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/shopify-theme-corpus/docs/done-criteria-6bncanary.tsv --project 6bnCanary --out $HOME/repos/shopify-theme-corpus/docs/CHECKLIST-6bnCanary.md --brief
flowerdrift	~/Scripts	$HOME/Scripts/docs/done-criteria-flowerdrift.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/Scripts/docs/done-criteria-flowerdrift.tsv --project flowerdrift --out $HOME/Scripts/docs/CHECKLIST-flowerdrift.md >/dev/null; python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/Scripts/docs/done-criteria-flowerdrift.tsv --project flowerdrift --brief
