# project-charters.tsv — every multi-session project must say what DONE looks like.
#
# Registered here, a project gets a force function: charter-read.sh prints its board at
# student-in and stamps the session ledger, and gate step G-AL FAILs at wrap for a session
# that never read it. Unregistered projects are reported by G-AL as a WARN, never silence --
# "no definition of done" is a finding, not a default.
#
# COLUMNS (tab-separated):
#   project-key <TAB> repo <TAB> criteria-file <TAB> brief-command
#
# The key is matched loosely: a session slug has its trailing -NN stripped, is lowercased,
# and non-alphanumerics are dropped. So acmeLedger-26, acme-ledger-25 and acmeledger all
# resolve to the same row. (The estate learned this the hard way -- braatzio-plan was once
# acme-ledger-plan, the session IDs never changed, and a path symlink papers over the rest.)
#
# ⚠ COLUMN 4 MUST BE ONE SIMPLE COMMAND — no redirect, no ';', no '&&'.
# gate-selfcheck reads it as `_ch_brief="$(eval echo "<col4>")"`. An `>/dev/null` anywhere in
# the column redirects THE ECHO ITSELF, so _ch_brief comes back EMPTY and G-AL#board reports
# "CANNOT VERIFY: neither gen-done.py nor a board.py brief command in the charter registry" --
# which reads as "this project has no board" when the board is fine and the CELL is broken.
# Found 2026-09-14 (curieOnboard-01); it had been silently disarming flowerdrift's board check
# too. NOTE (smBacklog-15, 2026-09-20, from lineup-01's FF-2 finding 1789900291-cf92): --brief
# NEVER WRITES, even with --out (braatzMail-120 ruling in board.py: a display command must
# not edit a tracked file behind the reader; --brief + --out prints the board and, if the
# file is stale, a WARNING with the exact regenerate command). So column 4 with --brief is
# the DISPLAY command only; G-AL#board's remediation is the same command MINUS --brief.
# One registered command, two jobs, and the second one is the printed remediation.
#

luxuryDesk	~/repos/ceo-desk	$HOME/repos/ceo-desk/docs/done-criteria-luxuryDesk.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/ceo-desk/docs/done-criteria-luxuryDesk.tsv --project luxuryDesk --out $HOME/repos/ceo-desk/docs/CHECKLIST-luxuryDesk.md --brief
smBacklog	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/done-criteria-smBacklog.tsv	BOARD_CHECK_TIMEOUT=120 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/done-criteria-smBacklog.tsv --project smBacklog --out $HOME/repos/claude-blackbook/docs/CHECKLIST-smBacklog.md --brief
deskTenancy	~/repos/ceo-desk	$HOME/repos/ceo-desk/docs/done-criteria-deskTenancy.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/ceo-desk/docs/done-criteria-deskTenancy.tsv --project deskTenancy --out $HOME/repos/ceo-desk/docs/CHECKLIST-deskTenancy.md --brief
scanRepair	~/repos/book-typeset	$HOME/repos/book-typeset/docs/done-criteria-scanRepair.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/book-typeset/docs/done-criteria-scanRepair.tsv --project scanRepair --out $HOME/repos/book-typeset/docs/CHECKLIST-scanRepair.md --brief
superCEODesk	~/repos/ceo-desk	$HOME/repos/ceo-desk/docs/done-criteria-superCEODesk.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/ceo-desk/docs/done-criteria-superCEODesk.tsv --project superCEODesk --out $HOME/repos/ceo-desk/docs/CHECKLIST-superCEODesk.md --brief
bookSalvage	~/repos/book-typeset	$HOME/repos/book-typeset/docs/done-criteria-bookSalvage.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/book-typeset/docs/done-criteria-bookSalvage.tsv --project bookSalvage --out $HOME/repos/book-typeset/docs/CHECKLIST-bookSalvage.md --brief
wisdomIndex	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/done-criteria-wisdomIndex.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/done-criteria-wisdomIndex.tsv --project wisdomIndex --out $HOME/repos/claude-blackbook/docs/CHECKLIST-wisdomIndex.md --brief
multInfra	~/repos/auto-bridge	$HOME/repos/auto-bridge/docs/done-criteria-multInfra.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/auto-bridge/docs/done-criteria-multInfra.tsv --project multInfra --out $HOME/repos/auto-bridge/docs/CHECKLIST-multInfra.md --brief
smDrainDesk	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/done-criteria-smDrainDesk.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/done-criteria-smDrainDesk.tsv --project smDrainDesk --brief
stealArtist	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/done-criteria-stealArtist.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/done-criteria-stealArtist.tsv --project stealArtist --out $HOME/repos/claude-blackbook/docs/CHECKLIST-stealArtist.md --brief
floristSonnet	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/done-criteria-floristSonnet.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/done-criteria-floristSonnet.tsv --project floristSonnet --out $HOME/repos/claude-blackbook/docs/CHECKLIST-floristSonnet.md --brief
smRuleOfOne	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/done-criteria-smRuleOfOne.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/done-criteria-smRuleOfOne.tsv --project smRuleOfOne --out $HOME/repos/claude-blackbook/docs/CHECKLIST-smRuleOfOne.md --brief
darlishCaddyInode	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/done-criteria-darlishCaddyInode.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/done-criteria-darlishCaddyInode.tsv --project darlishCaddyInode --out $HOME/repos/claude-blackbook/docs/CHECKLIST-darlishCaddyInode.md
feynmanBackupWatch	~/repos/shellac-node	$HOME/repos/shellac-node/docs/done-criteria-feynmanBackupWatch.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/shellac-node/docs/done-criteria-feynmanBackupWatch.tsv --project feynmanBackupWatch --out $HOME/repos/shellac-node/docs/CHECKLIST-feynmanBackupWatch.md --brief
feynmanSync	~/Scripts	$HOME/Scripts/done-criteria-feynmansync.tsv	BOARD_CHECK_TIMEOUT=300 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/Scripts/done-criteria-feynmansync.tsv --project feynmanSync --out $HOME/Scripts/CHECKLIST-feynmanSync.md --brief
braatz911	~/repos/braatz911	$HOME/repos/braatz911/docs/done-criteria.tsv	BOARD_CHECK_TIMEOUT=120 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/braatz911/docs/done-criteria.tsv --project braatz911 --out $HOME/repos/braatz911/docs/CHECKLIST.md --brief
sweeper	~/repos/ceo-desk	$HOME/repos/ceo-desk/docs/done-criteria-sweeper.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/ceo-desk/docs/done-criteria-sweeper.tsv --project sweeper --out $HOME/repos/ceo-desk/docs/CHECKLIST-sweeper.md --brief
wisdomVector	~/repos/wisdom-vector	$HOME/repos/wisdom-vector/docs/done-criteria-wisdomVector.tsv	BOARD_CHECK_TIMEOUT=300 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/wisdom-vector/docs/done-criteria-wisdomVector.tsv --project wisdomVector --out $HOME/repos/wisdom-vector/docs/CHECKLIST.md --brief
# 6bnCanary and freshCanary are ONE project. Registered under the slug sessions actually
# use (freshCanary); the criteria/DoD files carry the 6bnCanary name. Do NOT add a second
# row for 6bnCanary -- two rows rendering one CHECKLIST is a board-path collision and
# G-AL#board then judges one project's board against the other's criteria, STALE forever.
# (Caught by G-AL#registry within the hour of the first registration, 2026-09-10.)
freshCanary	~/repos/shopify-theme-corpus	$HOME/repos/shopify-theme-corpus/docs/done-criteria-6bncanary.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/shopify-theme-corpus/docs/done-criteria-6bncanary.tsv --project 6bnCanary --out $HOME/repos/shopify-theme-corpus/docs/CHECKLIST-6bnCanary.md --brief
flowerdrift	~/Scripts	$HOME/Scripts/docs/done-criteria-flowerdrift.tsv	BOARD_CHECK_TIMEOUT=300 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/Scripts/docs/done-criteria-flowerdrift.tsv --project flowerdrift --out $HOME/Scripts/docs/CHECKLIST-flowerdrift.md --brief
curieOnboard	~/Scripts	$HOME/Scripts/docs/done-criteria-curieonboard.tsv	BOARD_CHECK_TIMEOUT=300 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/Scripts/docs/done-criteria-curieonboard.tsv --project curieOnboard --out $HOME/Scripts/docs/CHECKLIST-curieOnboard.md --brief
bigbbrouting	~/Scripts	$HOME/Scripts/docs/done-criteria-bigbbrouting.tsv	BOARD_CHECK_TIMEOUT=300 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/Scripts/docs/done-criteria-bigbbrouting.tsv --project bigbbrouting --out $HOME/Scripts/docs/CHECKLIST-bigbbrouting.md --brief
bbQuiet	~/Scripts	$HOME/Scripts/docs/done-criteria-bbQuiet.tsv	BOARD_CHECK_TIMEOUT=300 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/Scripts/docs/done-criteria-bbQuiet.tsv --project bbQuiet --out $HOME/Scripts/docs/CHECKLIST-bbQuiet.md --brief
railRevive	~/repos/n8n-provision	$HOME/repos/n8n-provision/docs/done-criteria-railRevive.tsv	BOARD_CHECK_TIMEOUT=300 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/n8n-provision/docs/done-criteria-railRevive.tsv --project railRevive -
ledgerBodyShop	~/repos/braatzio-plan	$HOME/repos/braatzio-plan/docs/done-criteria-ledgerBodyShop.tsv	BOARD_CHECK_TIMEOUT=300 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/braatzio-plan/docs/done-criteria-ledgerBodyShop.tsv --project ledgerBodyShop --out $HOME/repos/braatzio-plan/docs/CHECKLIST-ledgerBodyShop.md --brief
lineup	~/code/n8n-stack	$HOME/code/n8n-stack/docs/done-criteria-lineup.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/code/n8n-stack/docs/done-criteria-lineup.tsv --project lineup --out $HOME/code/n8n-stack/docs/CHECKLIST-lineup.md --brief
packrat	~/repos/packrat	$HOME/repos/packrat/docs/done-criteria-packrat.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/packrat/docs/done-criteria-packrat.tsv --project packrat --out $HOME/repos/packrat/docs/CHECKLIST-packrat.md --brief
seamrecipe	~/repos/auto-bridge	$HOME/repos/auto-bridge/docs/done-criteria-seamRecipe.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/auto-bridge/docs/done-criteria-seamRecipe.tsv --project seamRecipe --out $HOME/repos/auto-bridge/docs/CHECKLIST-seamRecipe.md --brief
